timestamp,x,y,z
1715681634.803928,-0.305793,1.467176,-0.640161
1715681634.803928,-0.285263,1.461814,-0.150766
1715681634.813743,-0.306115,1.467182,-0.640109
1715681634.813743,-0.285320,1.461832,-0.150846
1715681634.823905,-0.306247,1.467132,-0.640092
1715681634.823905,-0.285343,1.461808,-0.150837
1715681634.833808,-0.306370,1.467123,-0.640072
1715681634.833808,-0.285178,1.461848,-0.150842
1715681634.843474,-0.306382,1.466797,-0.640098
1715681634.843474,-0.285256,1.461750,-0.150871
